CountyFIPS,BINGE,CSMOKING,LPA,SLEEP
25017,20.4,11.6,22.4,32.8
5079,15.2,24.8,36.0,39.9
39035,17.3,21.5,28.5,44.9
31179,23.6,15.8,28.3,30.4
27173,23.2,20.2,23.7,30.6
18021,17.3,23.1,32.9,37.1
55071,24.6,18.4,26.6,33.1
40123,13.7,21.4,33.2,40.4
19197,21.6,18.4,30.2,32.5
13057,17.9,15.0,24.4,34.8
20167,18.5,18.7,31.7,33.4
2290,17.9,30.9,27.4,39.1
29167,17.3,24.1,33.5,35.7
40025,13.1,18.3,37.7,37.5
38045,21.1,19.4,31.1,31.9
30015,23.0,20.3,25.0,34.4
48131,15.8,17.4,40.3,37.9
12015,20.3,19.2,25.0,39.8
30099,22.8,18.5,23.3,33.4
48419,16.7,22.3,35.9,39.1
37103,14.8,24.6,34.1,38.6
20133,17.4,20.2,32.9,36.4
26043,21.2,19.5,24.2,38.1
56021,16.7,16.7,25.7,35.3
18085,16.4,19.6,30.2,36.0
48311,19.3,13.6,28.0,35.5
47181,14.9,26.7,35.3,43.4
27109,20.6,13.7,18.2,28.7
40089,12.5,25.0,42.0,40.9
51003,19.0,14.2,23.5,33.9
32013,19.1,18.7,27.6,38.1
46093,20.0,16.2,29.3,32.1
26073,19.7,22.3,28.5,38.3
55023,23.9,19.4,24.8,33.6
46051,22.5,17.5,31.1,29.6
48395,17.9,19.1,32.3,38.1
29097,17.0,21.6,34.9,34.9
13047,18.1,20.0,29.4,37.3
25027,20.2,14.8,26.8,38.6
51063,17.2,20.2,28.3,38.9
29003,18.0,21.2,29.1,33.4
40059,13.6,18.6,38.7,35.6
8037,18.0,12.1,17.0,26.5
21211,15.2,20.8,32.3,42.3
9005,18.5,14.0,20.3,32.9
51143,16.1,22.6,32.3,38.6
51131,15.1,19.6,32.9,41.0
51023,17.9,17.2,25.8,35.7
21001,14.0,28.7,39.1,42.8
48333,18.8,19.4,31.1,36.0
48267,17.4,19.1,33.0,36.4
31115,22.2,16.3,27.6,30.6
54055,13.4,26.5,33.3,44.4
55067,23.4,20.4,26.8,33.7
48449,16.7,18.9,35.7,37.4
1101,13.8,20.1,31.9,42.8
21121,13.2,30.5,41.6,43.4
29033,18.0,24.1,35.0,36.2
48093,18.9,17.2,30.0,36.1
2013,15.1,19.5,28.1,38.9
6027,19.6,13.6,22.1,32.9
17157,21.9,21.7,30.1,36.9
39099,18.3,23.5,32.7,43.5
37195,14.2,22.5,34.5,39.7
31125,23.0,18.1,31.2,31.4
41033,19.2,20.5,28.5,35.5
47053,13.7,24.4,35.5,41.3
28063,11.6,24.4,49.2,46.0
40069,13.6,24.1,37.2,39.4
35033,15.2,14.2,31.4,33.2
26139,20.2,16.2,22.0,35.0
28103,11.6,24.1,47.1,42.3
30079,23.0,19.8,25.5,33.3
55133,24.9,13.2,19.2,28.0
48331,18.1,19.8,34.0,38.2
5133,13.2,20.3,37.4,37.7
55033,23.3,18.0,23.5,32.6
51570,16.0,18.3,28.8,39.0
19005,22.4,18.3,30.3,33.6
5143,15.6,18.6,27.1,33.4
12023,18.4,25.9,32.6,42.4
23023,18.3,16.6,28.3,31.2
48355,20.2,16.0,31.9,35.2
23019,18.6,20.3,33.5,36.7
13111,18.0,21.1,31.2,35.6
1033,15.5,21.5,33.2,39.8
21091,16.0,24.8,33.2,40.7
16069,16.9,17.5,25.1,33.9
12101,19.2,21.1,28.2,39.0
18041,16.5,26.1,35.9,39.2
13235,15.2,22.7,34.1,41.0
36083,20.6,17.5,26.0,37.9
19103,22.2,14.6,21.0,29.4
54069,16.2,21.8,28.5,39.7
47003,13.7,24.4,35.3,42.6
26063,20.3,22.2,27.3,38.3
26009,20.1,20.5,25.3,36.8
13155,16.3,24.9,36.3,42.2
45043,16.8,19.2,29.1,38.5
42065,19.5,24.6,29.3,41.2
5033,15.5,22.7,33.4,34.6
41023,19.2,20.4,27.7,34.1
37181,13.9,24.3,35.7,41.5
39171,19.8,23.9,30.3,39.9
27007,21.6,21.5,23.1,30.8
36005,16.9,16.5,39.1,42.4
32510,19.3,17.4,26.1,38.5
56017,17.1,19.7,27.1,34.2
12039,16.0,21.9,35.4,42.9
37023,15.8,23.2,29.4,37.3
21185,17.4,17.0,25.3,38.6
13169,16.9,21.3,31.6,39.1
16051,16.2,15.2,23.5,33.5
31009,22.8,17.1,27.4,29.4
45013,20.3,15.6,22.5,35.1
29111,17.9,24.5,36.9,34.7
48357,16.9,18.4,36.1,36.1
47117,14.8,23.7,32.8,41.6
20127,19.3,18.6,28.4,34.8
48045,17.3,19.6,34.0,36.8
48153,16.9,16.8,35.5,37.4
51175,16.6,20.1,31.5,42.1
19039,20.6,18.7,31.2,33.2
31051,21.9,16.1,29.3,30.0
39003,17.5,22.8,34.0,41.9
12081,19.6,17.1,26.2,36.5
22035,15.4,32.7,47.8,46.3
29195,17.1,22.3,36.7,36.1
26109,20.7,22.1,27.3,38.0
31169,24.4,17.2,29.1,31.1
25003,20.5,17.8,27.8,38.0
54099,13.6,28.4,34.6,46.7
55095,24.1,18.1,23.3,32.0
27045,23.6,19.4,23.0,30.1
17097,20.6,12.8,21.8,32.3
47081,14.6,26.2,34.9,42.6
25007,21.5,14.8,23.9,33.7
45077,18.5,19.2,28.7,34.7
13319,15.5,24.4,37.1,42.2
20039,19.0,18.8,29.2,34.3
1063,10.8,28.2,45.9,47.8
48305,16.8,19.2,37.1,36.9
39027,18.5,25.6,32.5,41.1
28007,13.1,23.4,45.5,38.3
27089,23.5,18.8,22.5,30.9
42007,20.8,21.6,24.6,39.5
37089,17.2,17.6,24.3,34.1
51800,16.1,17.4,29.0,41.5
46101,20.8,19.0,30.6,30.7
47145,15.0,23.8,30.6,41.5
18095,17.0,24.4,34.5,40.3
29121,17.4,22.9,36.4,36.1
33005,17.6,17.6,21.9,33.2
55119,23.2,20.0,25.5,35.0
12035,19.4,20.7,26.1,39.5
37017,14.2,24.2,33.3,38.8
36043,20.1,20.9,27.7,39.7
26053,20.2,22.6,27.0,40.4
51036,15.6,22.4,32.4,44.1
48071,19.2,16.8,28.7,36.6
39141,18.5,27.0,33.1,44.3
18013,18.1,19.9,28.5,35.7
22057,20.0,23.3,35.9,36.6
56011,18.3,17.5,27.4,33.8
46135,23.3,17.7,29.8,30.4
54001,13.3,25.4,33.1,45.1
29107,19.4,23.0,33.0,34.9
37183,17.5,12.6,20.2,31.9
17123,22.4,19.4,26.2,35.3
35013,15.5,15.4,28.3,33.4
21061,14.6,28.8,37.1,42.7
31097,23.2,18.7,30.6,33.4
46037,21.8,21.5,33.2,30.8
17037,21.8,17.1,27.2,34.2
48041,16.9,16.3,28.2,34.7
25009,20.7,13.8,29.5,34.6
5087,14.4,24.4,34.5,36.1
26107,19.9,22.4,26.9,39.0
53045,17.0,18.5,23.9,34.6
27079,23.2,17.3,22.5,29.7
42071,18.0,20.0,25.5,37.4
45083,17.1,20.0,28.2,41.5
17011,21.5,18.3,28.2,33.4
37131,14.0,24.6,34.3,42.4
51047,16.6,17.3,28.6,38.9
40029,13.0,25.6,39.8,39.1
29005,18.4,21.7,30.3,35.5
37165,14.4,26.7,34.1,40.9
45009,15.7,22.7,34.9,42.4
21119,13.7,31.4,40.4,44.1
48377,13.8,21.2,46.5,38.3
29047,18.2,18.4,29.1,31.2
48113,17.4,15.2,32.0,36.9
19151,23.6,20.6,30.3,32.2
32005,20.8,16.2,22.5,34.7
1023,13.6,24.6,37.8,41.7
28053,10.7,26.6,51.8,44.3
29043,18.1,20.0,29.9,32.7
18061,17.9,22.4,30.3,40.0
2068,18.7,17.8,19.9,31.7
29207,16.3,26.0,37.4,36.2
5129,14.7,25.8,36.1,36.6
21203,14.0,28.8,36.2,43.1
20181,18.6,16.2,27.8,34.5
22055,20.9,20.4,30.6,37.6
12133,16.7,25.9,34.8,43.4
47167,14.0,22.7,32.2,41.0
31033,21.7,17.0,29.8,30.9
35005,15.5,16.8,34.1,32.8
54065,15.0,24.0,29.8,40.8
55139,23.5,17.9,23.4,33.1
51083,16.1,22.0,32.9,39.8
51810,19.3,15.6,23.1,38.8
48399,18.1,18.4,33.5,36.3
21031,15.2,27.3,34.9,42.1
48411,18.5,19.9,34.3,37.4
31127,22.0,16.9,27.5,31.8
38081,25.1,17.5,28.9,31.7
51720,16.4,22.2,32.4,40.0
9013,19.3,13.6,21.3,32.6
55049,25.0,17.0,21.9,32.0
13121,16.2,13.9,23.8,35.6
16041,16.3,16.3,26.4,36.0
27117,22.1,19.5,24.0,31.0
17001,21.3,19.2,25.5,33.6
51153,15.8,13.3,26.6,41.3
36107,21.7,19.7,26.7,39.9
50003,20.6,17.7,20.8,34.3
26083,21.3,18.7,23.1,37.4
17035,21.9,21.1,27.7,34.8
51059,14.0,10.5,20.7,37.4
5065,15.9,24.0,32.1,35.4
13225,15.7,21.5,35.2,42.5
54031,14.0,24.2,33.6,44.5
1087,11.8,23.0,38.6,44.5
42045,19.0,17.2,24.3,37.9
19175,21.5,20.1,28.3,34.4
48123,17.8,19.1,34.7,37.6
19141,22.2,19.4,28.8,33.2
26019,21.5,18.7,24.0,36.6
20207,17.4,21.3,33.4,36.5
30039,24.6,17.8,21.5,31.8
51093,17.6,18.6,27.9,39.2
51113,17.3,20.1,28.6,39.8
37101,15.7,19.3,28.5,35.6
47015,15.0,24.3,32.7,42.3
19113,23.6,15.7,24.3,30.6
48475,17.7,17.3,35.2,36.7
28041,15.9,22.4,40.3,36.9
38047,23.6,20.1,30.6,32.8
51600,16.7,11.0,23.2,34.7
8013,16.9,11.1,14.6,26.6
13159,16.9,23.3,33.3,39.7
6091,19.5,15.3,23.4,33.2
36023,20.3,19.6,27.6,36.4
56041,17.1,18.8,27.8,35.9
47061,13.6,27.5,37.0,43.0
17065,22.3,20.3,27.6,33.7
48207,17.3,23.1,38.1,37.2
37057,16.7,22.3,29.2,36.5
27005,22.8,19.6,23.5,31.0
30103,22.4,19.7,23.8,33.1
13129,16.2,21.9,34.9,38.5
45073,18.6,20.2,27.9,36.8
21183,15.3,26.0,34.3,43.1
47103,13.9,24.0,31.9,42.7
39091,18.9,24.1,31.4,42.1
28117,14.2,24.8,41.6,37.2
39005,19.0,23.6,30.8,39.0
55089,25.8,13.1,18.3,30.2
4007,18.5,19.8,27.2,39.7
50025,21.6,18.0,18.6,30.0
55041,23.3,22.1,26.7,34.5
23007,20.4,20.2,31.3,33.5
37153,14.4,25.3,33.9,40.3
12087,23.2,17.1,26.7,38.0
16011,16.4,16.2,26.1,35.4
20087,20.1,18.3,28.2,33.7
31063,21.8,16.5,26.7,32.2
13309,16.5,26.0,39.8,42.8
51137,17.1,18.8,27.4,38.9
48347,17.4,20.1,32.6,39.4
29141,16.7,27.3,37.6,36.6
2195,19.8,18.1,20.5,33.1
37119,17.2,14.9,22.3,35.4
13193,14.7,26.0,41.5,45.8
6035,20.2,16.5,25.7,34.7
51103,16.5,17.9,28.1,38.2
51017,16.4,22.6,32.5,40.8
17153,18.6,23.7,34.3,39.5
35041,15.4,18.4,30.8,32.9
53015,15.0,19.8,22.2,37.1
22089,20.7,18.7,30.4,37.2
39071,17.0,28.5,34.3,41.4
27015,25.0,18.5,21.8,32.7
36013,20.7,21.5,28.9,38.1
37047,14.7,24.5,33.7,41.1
42133,20.3,19.3,27.3,38.9
20177,16.5,17.0,29.3,34.7
36033,21.3,22.0,30.8,41.3
17187,21.0,18.7,28.0,35.0
20031,18.6,18.0,27.4,33.8
13279,15.5,23.2,36.9,38.1
40127,13.2,25.1,39.6,41.1
16061,17.5,20.5,29.2,36.0
45063,18.5,17.4,26.3,37.4
13221,16.8,22.5,33.8,39.1
31001,22.1,17.1,30.0,32.5
28023,14.5,22.2,38.1,37.0
41015,20.1,18.2,26.7,34.2
29069,15.5,28.9,39.5,37.6
48177,17.3,18.4,36.5,37.5
45019,23.3,15.7,24.2,32.1
18125,17.2,23.0,32.7,37.2
24510,16.1,20.7,29.8,44.1
20007,18.0,20.8,31.6,36.1
41003,19.2,13.8,22.2,31.7
6065,17.3,12.5,26.2,38.4
22027,17.4,28.5,41.9,42.7
48441,17.7,16.7,28.9,38.1
54011,15.0,23.7,29.8,42.7
28095,14.3,22.1,40.3,38.1
47125,14.1,19.3,28.8,42.8
4015,17.8,21.0,31.1,39.3
40113,15.4,22.9,36.9,39.2
23025,18.4,24.8,34.4,37.9
39135,19.4,23.4,30.2,38.8
21035,14.5,22.7,32.9,40.4
27153,22.7,20.4,26.0,30.4
42123,19.8,22.5,27.9,39.8
51550,15.9,16.0,26.9,40.9
45053,16.1,21.5,34.4,42.4
29185,17.7,25.3,36.3,36.2
26117,20.5,23.1,27.2,43.7
12097,16.2,15.6,31.5,37.1
55019,22.4,21.0,28.9,32.8
19111,21.5,20.8,29.8,34.5
41037,18.5,20.2,29.9,34.6
28105,13.5,17.6,36.7,38.8
48241,17.2,23.2,32.6,38.3
36077,21.8,19.5,25.5,35.8
39057,19.0,18.6,26.1,38.0
48271,16.7,18.5,39.1,38.0
48505,14.7,18.9,44.2,38.9
31161,20.1,18.5,33.0,32.6
49031,10.3,12.7,25.1,34.4
35023,15.2,16.8,30.7,34.9
18149,16.6,24.1,35.2,38.4
51183,16.2,22.1,34.4,43.5
21231,13.4,29.1,39.9,44.5
54095,14.7,25.3,33.0,42.5
38017,21.7,16.1,22.8,31.3
26091,20.4,20.4,26.9,39.0
48137,16.8,17.9,36.9,36.5
29217,17.3,25.6,35.3,35.2
30097,23.8,17.3,21.7,32.0
47031,14.6,23.7,32.8,39.7
27025,26.9,19.1,21.3,31.1
16075,17.0,17.5,28.5,33.2
26045,22.1,18.1,24.8,38.4
18005,16.2,19.2,28.9,35.4
48369,16.9,17.2,36.6,37.1
20147,18.8,19.0,30.6,33.5
19049,21.5,12.8,21.7,29.2
53071,16.1,14.4,22.1,32.8
27143,23.9,18.9,23.3,29.9
48143,18.6,17.7,29.2,36.0
31135,21.5,16.2,26.9,29.1
20151,19.3,17.4,29.0,32.8
13265,14.9,25.7,39.8,44.9
40073,14.3,19.4,36.5,35.9
42059,19.9,23.9,29.5,40.6
40087,14.6,18.6,32.8,35.8
42079,20.3,21.7,30.7,43.0
46057,21.9,17.7,31.6,30.4
11001,21.9,14.2,19.9,36.5
28151,11.8,24.4,47.7,39.4
27055,25.0,18.1,20.6,29.9
20017,18.7,18.2,29.7,34.3
39111,17.8,27.5,32.6,41.2
18103,17.3,23.8,32.9,38.0
31041,19.9,16.9,30.8,31.9
51073,17.7,17.8,27.2,37.6
30083,24.0,16.5,23.4,35.6
51069,16.8,16.6,25.9,36.0
42093,18.8,20.4,27.1,37.4
1081,14.5,18.4,29.2,38.9
42015,19.5,23.2,29.5,41.1
37027,16.5,23.8,29.8,36.7
40009,13.9,20.3,38.2,38.0
46091,23.3,16.5,29.8,30.6
48063,17.6,18.5,31.9,38.1
8119,19.2,14.4,16.2,30.6
21139,14.9,26.7,33.9,40.7
48019,19.1,17.3,29.4,35.2
1053,13.9,24.6,39.1,42.9
29051,17.7,19.2,27.8,34.3
28161,14.1,22.7,40.5,39.3
20117,19.0,19.1,31.2,34.7
21217,15.0,25.8,36.7,43.5
8027,18.8,15.4,18.3,30.5
5095,13.3,25.9,39.3,39.5
17115,20.0,20.5,29.2,36.2
12065,19.0,22.6,32.4,38.7
51007,17.1,20.5,30.1,38.5
13007,16.0,22.7,36.3,41.8
50011,19.6,17.6,23.0,34.3
30063,24.8,16.2,18.2,32.0
6001,15.8,10.0,19.7,33.2
55113,23.6,20.5,26.4,34.9
38029,22.8,19.4,31.6,32.2
31183,21.8,18.7,31.4,32.9
1111,14.6,23.3,34.7,38.4
38073,22.6,18.5,29.8,32.3
5007,15.6,16.4,26.5,32.8
17075,20.7,20.4,29.5,35.1
53037,16.8,16.0,20.0,31.6
36053,21.0,19.2,26.3,36.8
13029,17.7,16.7,26.9,35.6
48171,19.5,15.4,26.9,34.2
5121,14.5,25.1,35.9,35.0
47007,14.7,27.2,37.7,42.4
5057,13.4,22.4,37.9,37.0
54023,14.6,25.9,33.6,43.2
26027,20.7,21.9,26.4,37.9
48483,18.4,19.8,32.6,36.8
35051,15.2,18.7,28.6,34.9
29081,17.0,25.4,37.6,35.0
39175,18.4,24.3,30.3,39.2
18069,17.2,21.6,31.3,37.6
13065,14.0,30.3,43.2,42.8
56035,18.4,17.2,23.4,33.0
18179,17.2,21.0,30.0,36.2
18169,17.4,23.5,32.8,36.5
48007,17.5,20.5,35.6,36.6
46109,19.1,24.9,35.0,32.0
1047,12.3,24.3,41.2,44.0
21005,15.8,22.9,31.3,42.8
29151,19.4,21.6,29.8,34.1
51683,15.7,14.8,29.1,37.7
40043,13.8,20.1,35.7,38.3
42037,18.7,22.1,27.6,39.6
46067,21.9,18.1,30.9,29.0
55077,22.8,19.7,26.0,34.2
47039,14.2,25.8,34.5,41.3
51760,17.7,17.8,29.5,38.6
38039,22.6,18.1,29.3,31.3
1017,13.8,23.6,36.9,40.5
36067,21.6,17.3,27.7,37.5
2100,18.9,17.9,19.6,31.3
21075,13.2,30.3,39.9,45.5
53007,15.2,15.3,22.4,29.5
29017,17.6,26.5,38.4,36.0
31071,23.2,16.2,26.1,30.5
39077,18.5,24.0,31.6,40.4
46047,20.3,19.4,33.3,31.2
47095,13.9,30.9,40.7,45.8
49019,11.9,11.1,20.8,33.4
16035,18.3,19.5,24.4,36.2
49039,10.7,13.1,24.5,34.1
8091,19.8,12.6,15.3,29.7
5017,12.6,25.2,38.9,41.2
1117,15.1,15.3,23.6,32.6
20053,19.5,18.0,28.4,36.7
12117,18.7,13.5,23.2,38.3
6099,18.3,14.2,30.5,33.8
8005,17.8,13.1,20.4,30.4
51195,16.0,25.5,36.7,42.9
46077,22.8,17.5,29.1,29.6
38103,22.6,18.2,28.9,32.2
13095,14.2,23.3,37.2,44.0
13251,15.9,24.8,36.1,41.7
48251,20.0,18.6,29.9,35.5
6043,20.0,14.8,22.4,33.5
17145,21.7,22.1,30.4,37.1
26127,18.8,21.9,29.8,38.9
47069,12.9,27.5,40.2,47.4
28079,13.1,24.2,44.5,38.6
20083,18.4,16.1,26.6,33.0
45029,16.7,24.8,36.0,39.2
26155,20.8,20.2,25.5,37.7
40135,12.6,26.8,40.8,41.7
48107,16.2,18.9,38.6,37.6
39047,17.3,27.1,34.7,42.1
31105,20.3,18.4,33.4,31.6
24001,17.4,20.1,30.4,41.3
21169,14.4,30.6,39.2,43.3
13185,16.3,20.3,32.7,40.2
46003,22.4,16.9,30.2,29.4
40063,13.4,25.4,40.9,42.1
48315,18.0,22.9,32.7,39.6
40105,14.6,24.2,37.8,39.7
24041,16.6,14.4,23.3,33.5
30019,25.7,17.5,21.4,33.0
18133,17.7,21.9,31.8,38.2
8055,16.6,15.2,23.6,32.3
12127,21.1,20.8,27.8,40.2
29061,17.3,25.6,35.6,35.9
20023,18.1,18.2,30.3,33.9
31015,22.0,17.4,29.4,30.3
51173,16.2,23.9,31.2,38.0
39155,17.2,26.8,32.3,45.4
39105,18.2,28.2,33.8,41.4
19087,22.7,19.1,27.9,32.8
17179,21.9,18.0,24.2,33.3
41045,17.1,19.6,33.6,36.7
12055,18.2,20.9,31.5,36.9
37007,15.0,24.2,34.1,41.9
42101,16.5,20.2,31.9,45.3
38093,23.1,19.3,32.4,31.0
26157,21.4,23.6,27.7,38.9
44009,20.2,16.0,20.0,35.9
48433,18.6,19.8,31.5,36.4
15007,21.1,14.7,25.1,38.1
47133,14.1,26.7,35.2,42.4
28087,13.1,19.5,39.0,39.9
28083,12.0,24.6,49.7,42.2
51530,15.5,25.4,34.6,40.1
48201,17.6,15.4,27.7,37.8
38009,23.7,18.2,29.5,34.4
49005,8.8,9.7,19.2,33.3
13303,15.7,24.6,37.7,44.0
38059,23.4,17.6,27.6,30.0
2164,16.7,29.3,28.3,37.6
21105,14.1,27.7,38.7,43.7
18039,14.1,19.8,32.0,37.8
6057,20.7,12.4,18.8,30.3
22097,17.2,26.9,38.1,41.0
30033,23.2,20.2,23.1,33.2
46121,15.9,38.2,42.7,40.6
19023,23.1,18.4,27.0,32.7
8085,16.6,17.0,22.4,29.3
22007,18.5,25.8,38.9,39.4
37037,16.3,15.9,22.9,33.8
38027,22.8,18.3,31.3,32.2
40023,12.7,26.5,41.4,42.9
51660,14.7,18.2,32.9,38.7
39161,18.9,23.3,29.9,39.5
41021,20.4,18.8,27.1,34.5
42029,18.2,13.7,20.2,32.8
22041,17.7,27.7,39.2,41.1
5081,14.2,22.9,34.8,38.0
46027,20.5,17.1,29.0,31.0
8111,18.6,14.9,18.4,30.6
27069,23.7,18.6,22.5,30.4
21013,13.0,33.8,44.0,44.3
42087,18.7,25.5,32.3,40.3
17051,21.1,23.1,30.9,35.9
30089,21.8,21.7,24.4,35.5
39119,17.0,26.1,30.8,41.2
18111,17.7,22.6,31.9,38.0
29059,17.9,26.1,35.8,36.1
42117,19.3,23.8,29.8,40.4
47179,13.9,21.0,30.0,40.1
48321,17.5,17.9,35.5,38.5
13123,17.1,21.2,30.0,35.7
9015,17.7,17.3,23.7,37.5
31143,22.2,16.5,27.8,29.4
26099,20.6,19.9,27.2,38.3
29189,17.8,16.7,26.8,34.6
37135,16.4,14.1,21.4,31.1
46049,21.4,17.5,29.8,29.7
31049,21.4,18.0,31.3,32.2
40049,13.7,23.0,37.4,36.9
48023,19.5,18.5,28.7,35.8
42023,19.6,24.7,30.2,40.4
13093,15.6,24.2,38.4,43.7
19089,23.2,19.0,28.1,32.3
13049,16.1,26.8,39.3,40.7
1073,15.2,17.6,30.4,39.7
20159,18.3,17.4,29.9,34.9
53061,15.5,13.8,19.2,33.9
48393,20.1,17.5,26.7,35.1
20125,17.4,20.6,32.2,35.9
21209,16.9,20.2,29.4,38.9
5115,14.5,20.8,33.1,33.7
19093,22.8,19.0,27.5,31.8
8035,16.9,9.8,12.9,26.9
48129,19.1,19.8,29.9,36.8
5071,14.1,24.8,38.1,36.7
25025,19.5,13.1,29.2,37.7
41051,22.0,15.1,21.1,30.5
1061,14.9,25.2,35.4,38.0
29127,16.8,23.4,33.9,37.0
27163,24.6,13.0,16.0,29.6
1103,14.6,20.6,31.2,36.4
30055,24.7,18.7,22.6,32.9
19059,22.3,16.5,24.7,30.7
47189,15.6,18.5,27.2,39.5
55105,22.7,17.5,25.6,31.7
29223,16.2,29.2,38.9,37.2
27133,23.5,18.6,20.8,29.5
48163,16.8,18.5,40.2,38.0
51830,15.6,15.6,25.8,38.9
13037,14.7,28.1,42.1,45.0
36097,20.3,21.0,29.3,35.7
50019,20.2,21.0,25.2,36.1
48427,13.6,20.8,47.7,37.4
19131,22.6,18.9,29.3,32.1
6009,20.1,15.0,21.3,32.4
38037,22.4,20.6,32.3,32.0
26145,18.4,21.3,27.1,40.2
37193,15.8,23.3,29.9,37.5
29089,17.7,22.2,32.7,35.4
5145,14.7,23.3,31.5,36.3
1039,14.8,24.7,35.6,37.7
22071,20.2,21.4,29.7,37.7
31039,21.9,16.9,29.8,29.3
13073,17.4,15.9,24.8,37.8
56027,16.2,22.8,32.2,36.2
26035,18.9,25.7,30.3,41.1
19003,23.1,20.0,28.0,31.9
39015,17.2,24.4,32.4,39.5
19157,21.7,18.0,26.1,31.4
32021,17.6,22.8,28.7,40.1
8057,18.2,17.2,20.9,32.5
48491,17.5,11.8,24.0,33.9
19153,22.8,17.4,24.6,32.0
28159,13.3,22.3,42.2,40.1
12107,17.5,27.2,35.9,41.4
17017,19.9,20.1,31.7,35.9
55031,23.6,18.2,24.7,32.1
18077,17.9,22.5,32.8,38.5
16027,16.5,17.7,29.9,35.1
48227,18.6,18.7,35.2,38.2
54047,12.1,33.7,43.6,47.4
8121,17.9,18.2,22.3,33.0
28071,16.1,16.9,33.6,34.5
36063,19.8,20.9,26.7,39.8
6049,18.8,17.2,26.0,34.3
48457,19.3,22.2,33.0,38.4
49047,10.9,13.8,25.2,36.4
12013,18.9,25.0,33.9,41.0
4021,18.1,17.4,31.2,39.8
6107,14.7,14.9,32.6,35.2
6113,16.5,12.2,24.0,31.5
1009,15.7,22.2,33.3,38.8
8099,15.9,16.5,25.7,32.4
40141,12.5,20.4,42.3,39.8
5031,14.5,21.6,33.1,35.1
20061,15.9,18.1,29.3,38.5
19025,22.8,19.7,29.4,32.7
37199,16.9,22.0,28.5,35.3
5051,16.0,21.0,31.8,35.3
27099,21.6,19.0,25.7,31.8
27001,21.7,20.6,23.1,32.0
12045,20.2,23.0,31.2,41.0
35039,15.5,16.6,29.4,34.6
29025,17.5,24.1,36.3,36.1
31007,21.7,15.2,27.3,31.8
45037,17.8,20.8,31.3,37.9
40111,12.8,24.0,39.2,40.3
13243,13.2,28.0,42.5,45.7
8047,19.3,13.2,16.1,28.9
12079,17.3,24.2,35.5,41.7
2130,19.4,19.5,21.5,32.1
19037,23.3,19.2,28.0,32.1
6019,14.8,14.3,29.4,38.0
48447,18.9,19.1,29.9,35.7
13103,18.6,19.9,28.0,38.2
27043,23.7,19.5,24.0,29.9
31079,18.4,14.9,33.8,30.6
39055,20.6,19.1,26.2,36.9
48099,18.1,19.2,30.9,39.7
29157,18.8,23.0,32.5,34.9
48363,18.1,20.4,32.5,36.6
22119,17.9,26.3,37.3,40.6
20019,17.9,22.2,34.2,36.0
13177,18.1,18.7,28.1,37.0
28019,14.5,21.9,39.8,38.5
18141,16.9,19.8,30.0,36.3
46111,22.7,18.1,30.1,30.0
21127,13.9,31.3,38.7,45.4
17139,22.3,20.4,26.9,34.9
46011,21.3,14.3,26.9,28.1
21081,15.2,26.1,36.5,42.0
53017,16.3,15.9,23.9,33.8
26115,22.3,20.5,24.8,39.3
31113,21.4,17.7,29.0,31.1
13027,15.1,22.5,36.0,42.0
24011,15.1,20.1,30.6,40.2
51197,17.0,21.4,31.0,37.5
39097,20.0,23.1,30.3,40.7
46087,21.6,17.7,29.7,29.7
48383,17.9,15.3,34.6,36.7
37003,16.7,22.4,29.2,36.1
54077,15.0,24.8,31.5,42.8
19079,22.1,17.7,27.4,31.4
41031,18.3,18.5,29.4,36.9
20145,19.2,18.5,30.2,35.9
17081,21.0,20.9,29.0,35.7
49037,8.7,16.8,24.5,39.6
28145,15.7,21.4,39.5,36.8
48193,18.9,20.5,30.9,36.6
13295,17.3,23.4,33.3,39.9
21145,15.6,22.5,32.3,41.5
38101,22.3,17.5,28.0,34.0
17203,22.9,16.3,22.8,32.1
18047,18.2,22.3,29.9,37.3
45049,15.6,24.3,38.9,41.8
48291,17.9,21.6,36.5,38.9
22105,18.5,22.9,34.1,41.6
54107,14.6,23.0,30.8,40.8
20135,17.7,18.1,30.2,33.5
38063,24.1,18.0,28.1,32.1
27065,23.2,21.6,24.1,32.9
39041,18.1,15.0,20.9,36.4
30025,25.8,17.9,21.4,33.6
2282,18.0,22.5,23.0,36.1
48257,18.7,17.6,29.3,36.2
49013,11.0,13.7,26.1,33.7
19015,23.6,19.0,26.5,32.2
8077,18.7,17.9,20.9,32.5
19195,22.8,18.3,27.7,31.8
31177,22.5,15.3,27.1,30.1
48053,19.6,16.5,28.5,34.8
20081,16.2,18.0,34.6,34.1
13059,16.8,18.8,29.7,38.2
21201,14.8,26.7,35.8,41.7
37081,14.9,18.7,27.5,37.8
13017,15.2,24.3,38.8,41.2
17059,20.7,23.7,31.3,36.2
45075,15.0,20.6,33.4,43.2
19101,20.4,17.1,28.4,33.7
18063,17.9,16.5,25.5,34.8
18087,16.4,25.2,36.4,36.9
26011,20.2,24.1,28.9,38.8
47149,15.1,19.2,27.2,42.2
41067,19.5,12.2,20.7,30.9
20199,18.8,16.1,27.3,32.2
39169,19.7,22.9,29.9,38.6
40057,12.5,18.4,39.3,38.2
50009,20.1,22.7,26.7,35.4
27077,23.5,20.2,23.4,30.4
48417,19.7,18.3,27.3,35.4
