countyname,countyfips,density,total_population,ruralurban
Tulsa,40143,1144.5,652649,Urban
Wagoner,40145,145.5,81685,Rural
Washington,40147,124.1,51566,Rural
Washita,40149,10.9,10928,Rural
Woods,40151,6.8,8763,Rural
Woodward,40153,16.2,20102,Rural
Baker,41001,5.3,16165,Rural
Benton,41003,137.8,93142,Rural
Clackamas,41005,224.8,420373,Rural
Clatsop,41007,48.9,40507,Rural
Columbia,41009,80.0,52605,Rural
Coos,41011,40.7,64908,Rural
Crook,41013,8.3,24708,Rural
Curry,41015,14.2,23084,Rural
Deschutes,41017,66.2,199817,Rural
Douglas,41019,22.2,111731,Rural
Gilliam,41021,1.6,1927,Rural
Grant,41023,1.6,7215,Rural
Harney,41025,0.7,7438,Rural
Hood River,41027,44.9,23451,Rural
Jackson,41029,79.9,222304,Rural
Jefferson,41031,13.9,24820,Rural
Josephine,41033,53.7,88059,Rural
Klamath,41035,11.5,68578,Rural
Lake,41037,1.0,7906,Rural
Lane,41039,84.4,384378,Rural
Lincoln,41041,51.4,50373,Rural
Linn,41043,57.0,130633,Rural
Malheur,41045,3.1,30680,Rural
Marion,41047,295.9,349860,Rural
Morrow,41049,5.7,11642,Rural
Multnomah,41051,1886.9,813794,Urban
Polk,41053,117.1,86735,Rural
Sherman,41055,2.2,1789,Rural
Tillamook,41057,24.7,27224,Rural
Umatilla,41059,24.3,78120,Rural
Union,41061,13.2,26857,Rural
Wallowa,41063,2.3,7261,Rural
Wasco,41065,11.3,26839,Rural
Washington,41067,832.3,602808,Urban
Wheeler,41069,0.8,1341,Rural
Yamhill,41071,150.7,107859,Rural
Adams,42001,199.0,103207,Rural
Allegheny,42003,1667.2,1217156,Urban
Armstrong,42005,99.0,64671,Rural
Beaver,42007,377.6,164155,Rural
Bedford,42009,47.3,47927,Rural
Berks,42011,492.3,421652,Rural
Blair,42013,232.0,121996,Rural
Bradford,42015,52.6,60314,Rural
Bucks,42017,1042.1,629744,Urban
Butler,42019,239.2,188610,Rural
Cambria,42021,189.2,130245,Rural
Cameron,42023,11.2,4429,Rural
Carbon,42025,169.0,64450,Rural
Centre,42027,146.4,162483,Rural
Chester,42029,701.0,526101,Urban
Clarion,42031,64.0,38447,Rural
Clearfield,42033,69.3,79290,Rural
Clinton,42035,43.6,38697,Rural
Columbia,42037,134.9,65158,Rural
Crawford,42039,83.6,84595,Rural
Cumberland,42041,466.6,254512,Rural
Dauphin,42043,530.7,278648,Urban
Delaware,42045,3085.2,567194,Urban
Elk,42047,36.2,29940,Rural
Erie,42049,337.3,269522,Rural
Fayette,42051,163.7,129389,Rural
Forest,42053,17.0,7267,Rural
Franklin,42055,201.3,155441,Rural
Fulton,42057,33.3,14581,Rural
Greene,42059,62.7,36139,Rural
Huntingdon,42061,51.6,45164,Rural
Indiana,42063,101.7,84134,Rural
Jefferson,42065,66.6,43459,Rural
Juniata,42067,63.4,24821,Rural
Lackawanna,42069,457.6,210085,Rural
Lancaster,42071,579.0,546497,Urban
Lawrence,42073,239.0,85588,Rural
Lebanon,42075,393.3,142311,Rural
Lehigh,42077,1071.6,369869,Urban
Luzerne,42079,356.9,317760,Rural
Lycoming,42081,92.3,113354,Rural
McKean,42083,41.5,40628,Rural
Mercer,42085,162.8,109474,Rural
Mifflin,42087,112.3,46166,Rural
Monroe,42089,281.1,170974,Rural
Montgomery,42091,1725.4,833434,Urban
Montour,42093,140.0,18230,Rural
Northampton,42095,828.9,306422,Urban
Northumberland,42097,198.4,90920,Rural
Perry,42099,84.1,46379,Rural
Philadelphia,42101,11806.1,1583217,Urban
Pike,42103,102.9,56097,Rural
Potter,42105,15.3,16510,Rural
Schuylkill,42107,181.9,141622,Rural
Snyder,42109,123.0,40432,Rural
Somerset,42111,68.5,73548,Rural
Sullivan,42113,13.5,6073,Rural
Susquehanna,42115,48.9,40307,Rural
Tioga,42117,35.9,40686,Rural
Union,42119,142.1,44894,Rural
Venango,42121,75.1,50654,Rural
Warren,42123,44.3,39181,Rural
Washington,42125,242.1,207454,Rural
Wayne,42127,70.9,51472,Rural
Westmoreland,42129,340.3,349632,Rural
Wyoming,42131,67.3,26753,Rural
York,42133,498.0,450277,Rural
Bristol,44001,2008.6,48535,Urban
Kent,44003,976.6,164578,Urban
Newport,44005,801.5,82060,Urban
Providence,44007,1560.7,639097,Urban
Washington,44009,382.1,125801,Rural
Abbeville,45001,50.1,24585,Rural
Aiken,45003,160.1,171518,Rural
Allendale,45005,21.1,8610,Rural
Anderson,45007,284.9,203822,Rural
Bamberg,45009,35.7,14055,Rural
Barnwell,45011,38.0,20833,Rural
Beaufort,45013,335.6,193403,Rural
Berkeley,45015,209.8,230499,Rural
Calhoun,45017,38.2,14560,Rural
Charleston,45019,451.1,413253,Rural
Cherokee,45021,146.4,57479,Rural
Chester,45023,55.6,32294,Rural
Chesterfield,45025,57.1,45666,Rural
Clarendon,45027,55.7,33784,Rural
Colleton,45029,35.8,37805,Rural
Darlington,45031,118.9,66725,Rural
Dillon,45033,75.4,30510,Rural
Dorchester,45035,284.8,163262,Rural
Edgefield,45037,54.7,27356,Rural
Fairfield,45039,32.6,22368,Rural
Florence,45041,172.9,138348,Rural
Georgetown,45043,77.3,62903,Rural
Greenville,45045,670.4,526317,Urban
Greenwood,45047,156.0,70953,Rural
Hampton,45049,34.3,19216,Rural
Horry,45051,316.1,358413,Rural
Jasper,45053,46.2,30255,Rural
Kershaw,45055,92.0,66839,Rural
Lancaster,45057,180.5,99144,Rural
Laurens,45059,94.9,67753,Rural
Lee,45061,40.7,16711,Rural
Lexington,45063,430.2,300653,Rural
McCormick,45065,26.4,9488,Rural
Marion,45067,62.6,30622,Rural
Marlboro,45069,54.3,26059,Rural
Newberry,45071,61.2,38569,Rural
Oconee,45073,127.8,80021,Rural
Orangeburg,45075,77.8,86045,Rural
Pickens,45077,257.0,127596,Rural
Richland,45079,550.3,416579,Urban
Saluda,45081,45.4,20567,Rural
Spartanburg,45083,398.8,322177,Rural
Sumter,45085,160.6,106840,Rural
Union,45087,53.3,27393,Rural
Williamsburg,45089,32.4,30265,Rural
York,45091,417.2,283935,Rural
Aurora,46003,3.9,2749,Rural
Beadle,46005,14.7,18514,Rural
Bennett,46007,2.8,3355,Rural
Bon Homme,46009,12.3,6931,Rural
Brookings,46011,44.3,35117,Rural
Brown,46013,22.7,38874,Rural
Brule,46015,6.5,5304,Rural
Buffalo,46017,4.1,1955,Rural
Butte,46019,4.7,10470,Rural
Campbell,46021,1.9,1379,Rural
Charles Mix,46023,8.5,9280,Rural
Clark,46025,3.9,3742,Rural
Clay,46027,34.2,14113,Rural
Codington,46029,40.7,27993,Rural
Corson,46031,1.6,4069,Rural
Custer,46033,5.8,9000,Rural
Davison,46035,45.4,19760,Rural
Day,46037,5.3,5437,Rural
Deuel,46039,7.0,4353,Rural
Dewey,46041,2.6,5882,Rural
Douglas,46043,6.8,2926,Rural
Edmunds,46045,3.4,3825,Rural
Fall River,46047,3.9,6750,Rural
Faulk,46049,2.3,2301,Rural
Grant,46051,10.3,7047,Rural
Gregory,46053,4.1,4198,Rural
Haakon,46055,1.1,1903,Rural
Hamlin,46057,12.2,6185,Rural
Hand,46059,2.2,3193,Rural
Hanson,46061,8.0,3459,Rural
Harding,46063,0.5,1301,Rural
Hughes,46065,23.6,17530,Rural
Hutchinson,46067,9.0,7318,Rural
Hyde,46069,1.5,1304,Rural
Jackson,46071,1.8,3348,Rural
Jerauld,46073,3.8,2022,Rural
Jones,46075,0.9,903,Rural
Kingsbury,46077,5.9,4939,Rural
Lake,46079,22.8,12843,Rural
Lawrence,46081,32.4,25895,Rural
Lincoln,46083,107.0,61748,Rural
Lyman,46085,2.3,3752,Rural
McCook,46087,9.7,5578,Rural
McPherson,46089,2.1,2387,Rural
Marshall,46091,5.9,4974,Rural
Meade,46093,8.2,28509,Rural
Mellette,46095,1.6,2064,Rural
Miner,46097,3.9,2225,Rural
Minnehaha,46099,240.6,194180,Rural
Moody,46101,12.7,6617,Rural
Oglala Lakota,46102,6.7,14118,Rural
Pennington,46103,41.2,114285,Rural
Perkins,46105,1.0,2858,Rural
Potter,46107,2.5,2153,Rural
Roberts,46109,9.5,10415,Rural
Sanborn,46111,4.1,2345,Rural
Spink,46115,4.2,6358,Rural
Stanley,46117,2.2,3110,Rural
Sully,46119,1.4,1392,Rural
Todd,46121,7.3,10138,Rural
Tripp,46123,3.4,5438,Rural
Turner,46125,13.6,8415,Rural
Union,46127,34.8,16018,Rural
Walworth,46129,7.7,5470,Rural
Yankton,46135,43.9,22885,Rural
Ziebach,46137,1.4,2755,Rural
Anderson,47001,229.6,77414,Rural
Bedford,47003,105.5,49949,Rural
Benton,47005,41.2,16232,Rural
Bledsoe,47007,37.1,15092,Rural
Blount,47009,239.6,133854,Rural
Bradley,47011,330.0,108478,Rural
Campbell,47013,83.0,39864,Rural
Cannon,47015,55.7,14792,Rural
Carroll,47017,46.4,27830,Rural
Carter,47019,165.7,56547,Rural
Cheatham,47021,134.8,40761,Rural
Chester,47023,60.8,17376,Rural
Claiborne,47025,73.8,32064,Rural
Clay,47027,32.3,7651,Rural
Cocke,47029,83.2,36168,Rural
Coffee,47031,132.4,56783,Rural
Crockett,47033,53.6,14241,Rural
Cumberland,47035,89.4,60916,Rural
Davidson,47037,1378.1,694617,Urban
Decatur,47039,35.0,11698,Rural
DeKalb,47041,67.7,20614,Rural
Dickson,47043,110.8,54267,Rural
Dyer,47045,72.6,37192,Rural
Fayette,47047,58.6,41325,Rural
Fentress,47049,37.3,18613,Rural
Franklin,47051,76.4,42385,Rural
Gibson,47053,81.6,49209,Rural
Giles,47055,48.4,29581,Rural
Grainger,47057,83.4,23406,Rural
Greene,47059,111.3,69253,Rural
Grundy,47061,37.4,13481,Rural
Hamblen,47063,403.9,65103,Rural
Hamilton,47065,680.5,369150,Urban
Hancock,47067,29.8,6636,Rural
Hardeman,47069,37.5,25022,Rural
Hardin,47071,44.6,25752,Rural
Hawkins,47073,116.8,56894,Rural
Haywood,47075,32.4,17288,Rural
Henderson,47077,54.1,28158,Rural
Henry,47079,57.7,32457,Rural
Hickman,47081,41.3,25297,Rural
Houston,47083,41.2,8246,Rural
Humphreys,47085,35.1,18623,Rural
Jackson,47087,38.4,11826,Rural
Jefferson,47089,199.8,54772,Rural
Johnson,47091,59.8,17837,Rural
Knox,47093,928.7,471965,Urban
Lake,47095,43.1,7147,Rural
Lauderdale,47097,54.0,25499,Rural
Lawrence,47099,71.9,44353,Rural
Lewis,47101,43.7,12332,Rural
Lincoln,47103,60.4,34465,Rural
Loudon,47105,237.4,54412,Rural
McMinn,47107,125.5,53988,Rural
McNairy,47109,45.7,25740,Rural
Macon,47111,80.7,24780,Rural
Madison,47113,176.2,98153,Rural
Marion,47115,58.3,29043,Rural
Marshall,47117,92.2,34599,Rural
Maury,47119,158.5,97197,Rural
Meigs,47121,64.1,12517,Rural
Monroe,47123,73.6,46760,Rural
Montgomery,47125,390.4,210495,Rural
Moore,47127,50.3,6497,Rural
Morgan,47129,41.1,21456,Rural
Obion,47131,55.2,30090,Rural
Overton,47133,51.6,22347,Rural
Perry,47135,19.6,8120,Rural
Pickett,47137,31.1,5075,Rural
Polk,47139,38.8,16885,Rural
Putnam,47141,201.4,80766,Rural
Rhea,47143,105.8,33353,Rural
Roane,47145,148.6,53591,Rural
Robertson,47147,151.3,72075,Rural
Rutherford,47149,540.9,335013,Urban
Scott,47151,41.6,22142,Rural
Sequatchie,47153,56.8,15090,Rural
Sevier,47155,166.5,98658,Rural
Shelby,47157,1226.8,936255,Urban
Smith,47159,64.4,20248,Rural
Stewart,47161,30.0,13769,Rural
Sullivan,47163,385.0,159132,Rural
Sumner,47165,363.9,192664,Rural
Tipton,47167,134.8,61769,Rural
Trousdale,47169,98.5,11243,Rural
Unicoi,47171,96.4,17944,Rural
Union,47173,89.9,20089,Rural
Van Buren,47175,21.6,5900,Rural
Warren,47177,95.8,41430,Rural
Washington,47179,397.6,129815,Rural
Wayne,47181,22.8,16711,Rural
Weakley,47183,57.4,33341,Rural
White,47185,73.1,27519,Rural
Williamson,47187,412.7,240431,Rural
Wilson,47189,255.6,145878,Rural
Anderson,48001,54.4,57813,Rural
Andrews,48003,12.6,18868,Rural
Angelina,48005,108.8,86763,Rural
Aransas,48007,93.3,23511,Rural
Archer,48009,9.5,8584,Rural
Armstrong,48011,2.1,1897,Rural
Atascosa,48013,42.2,51470,Rural
Austin,48015,46.6,30128,Rural
Bailey,48017,8.4,6967,Rural
Bandera,48019,29.5,23322,Rural
Bastrop,48021,100.8,89551,Rural
Baylor,48023,4.1,3517,Rural
Bee,48025,37.0,32602,Rural
Bell,48027,347.0,364726,Rural
Bexar,48029,1623.1,2012291,Urban
Blanco,48031,17.0,12068,Rural
Borden,48033,0.7,652,Rural
Bosque,48035,19.2,18834,Rural
Bowie,48037,105.7,93553,Rural
Brazoria,48039,277.6,376908,Rural
Brazos,48041,393.0,230102,Rural
Brewster,48043,1.5,9198,Rural
Briscoe,48045,1.7,1554,Rural
Brooks,48047,7.5,7088,Rural
Brown,48049,40.2,38006,Rural
Burleson,48051,28.1,18543,Rural
Burnet,48053,48.9,48600,Rural
Caldwell,48055,80.6,43937,Rural
Calhoun,48057,41.9,21234,Rural
Callahan,48059,15.6,13986,Rural
Cameron,48061,475.4,423584,Rural
Camp,48063,67.1,13143,Rural
Carson,48065,6.4,5931,Rural
Cass,48067,32.2,30125,Rural
Castro,48069,8.4,7517,Rural
Chambers,48071,74.2,44310,Rural
Cherokee,48073,50.2,52835,Rural
Childress,48075,10.5,7283,Rural
Clay,48077,9.6,10498,Rural
Cochran,48079,3.7,2837,Rural
Coke,48081,3.7,3412,Rural
Coleman,48083,6.5,8179,Rural
Collin,48085,1240.7,1043748,Urban
Collingsworth,48087,3.2,2922,Rural
Colorado,48089,22.4,21499,Rural
Comal,48091,284.0,158871,Rural
Comanche,48093,14.6,13682,Rural
Concho,48095,3.1,3004,Rural
Cooke,48097,47.4,41487,Rural
Coryell,48099,72.3,76090,Rural
Cottle,48101,1.6,1403,Rural
Crane,48103,6.1,4809,Rural
Crockett,48105,1.2,3468,Rural
Crosby,48107,6.4,5746,Rural
Culberson,48109,0.6,2162,Rural
Dallam,48111,4.8,7197,Rural
Dallas,48113,3024.1,2634796,Urban
Dawson,48115,14.1,12720,Rural
Deaf Smith,48117,12.4,18503,Rural
Delta,48119,20.9,5361,Rural
Denton,48121,1020.1,896053,Urban
DeWitt,48123,22.2,20212,Rural
Dickens,48125,2.5,2228,Rural
Dimmit,48127,7.6,10128,Rural
Donley,48129,3.5,3272,Rural
Duval,48131,6.2,11169,Rural
Eastland,48133,19.9,18418,Rural
Ector,48135,186.2,167194,Rural
Edwards,48137,0.9,1946,Rural
Ellis,48139,199.7,186805,Rural
El Paso,48141,829.9,840417,Urban
Erath,48143,39.7,43006,Rural
Falls,48145,22.7,17351,Rural
Fannin,48147,40.2,35799,Rural
Fayette,48149,26.8,25471,Rural
Fisher,48151,4.3,3831,Rural
Floyd,48153,5.8,5712,Rural
Foard,48155,1.6,1157,Rural
Fort Bend,48157,948.5,817103,Urban
Franklin,48159,37.7,10734,Rural
Freestone,48161,22.5,19763,Rural
Frio,48163,17.8,20144,Rural
Gaines,48165,14.3,21555,Rural
Galveston,48167,908.6,343773,Urban
Garza,48169,7.1,6304,Rural
Gillespie,48171,25.7,27214,Rural
Glasscock,48173,1.6,1407,Rural
Goliad,48175,9.0,7685,Rural
Gonzales,48177,19.6,20902,Rural
Gray,48179,23.5,21802,Rural
Grayson,48181,147.1,137247,Rural
Gregg,48183,455.0,124356,Rural
Grimes,48185,36.9,29086,Rural
Guadalupe,48187,236.7,168350,Rural
Hale,48189,33.3,33419,Rural
Hall,48191,3.4,2963,Rural
Hamilton,48193,10.2,8508,Rural
Hansford,48195,5.8,5365,Rural
Hardeman,48197,5.7,3931,Rural
Hardin,48199,64.9,57817,Rural
Harris,48201,2766.8,4713171,Urban
Harrison,48203,74.1,66694,Rural
Hartley,48205,3.8,5552,Rural
Haskell,48207,6.3,5685,Rural
Hays,48209,343.5,232894,Rural
Hemphill,48211,4.2,3790,Rural
Henderson,48213,95.3,83294,Rural
Hidalgo,48215,554.5,871085,Urban
Hill,48217,38.5,36944,Rural
Hockley,48219,25.4,23041,Rural
Hood,48221,148.6,62512,Rural
Hopkins,48223,48.6,37263,Rural
Houston,48225,18.7,23045,Rural
Howard,48227,41.0,36898,Rural
Hudspeth,48229,1.1,4924,Rural
Hunt,48231,118.3,99424,Rural
Hutchinson,48233,23.6,20908,Rural
Irion,48235,1.5,1540,Rural
Jack,48237,9.8,8969,Rural
Jackson,48239,17.8,14764,Rural
Jasper,48241,38.0,35651,Rural
Jeff Davis,48243,1.0,2286,Rural
Jefferson,48245,286.9,251379,Rural
Jim Hogg,48247,4.6,5205,Rural
Jim Wells,48249,46.7,40429,Rural
Johnson,48251,244.8,177419,Rural
Jones,48253,21.7,20144,Rural
Karnes,48255,20.8,15560,Rural
Kaufman,48257,177.2,138350,Rural
Kendall,48259,72.6,48115,Rural
Kenedy,48261,0.3,398,Rural
Kent,48263,0.8,765,Rural
Kerr,48265,47.9,52872,Rural
Kimble,48267,3.5,4347,Rural
King,48269,0.3,270,Rural
Kinney,48271,2.7,3682,Rural
Kleberg,48273,34.9,30790,Rural
Knox,48275,4.3,3664,Rural
Lamar,48277,55.1,49972,Rural
Lamb,48279,12.7,12890,Rural
Lampasas,48281,30.3,21604,Rural
La Salle,48283,5.1,7522,Rural
Lavaca,48285,20.8,20209,Rural
Lee,48287,27.5,17289,Rural
Leon,48289,16.3,17467,Rural
Liberty,48291,77.0,89195,Rural
Limestone,48293,26.0,23516,Rural
Lipscomb,48295,3.4,3215,Rural
Live Oak,48297,11.8,12226,Rural
Llano,48299,23.6,22001,Rural
Loving,48301,0.3,175,Rural
Lubbock,48303,348.0,311645,Rural
Lynn,48305,6.7,5978,Rural
McCulloch,48307,7.5,7999,Rural
McLennan,48309,248.5,257693,Rural
McMullen,48311,0.7,743,Rural
Madison,48313,30.7,14328,Rural
Marion,48315,25.9,9867,Rural
Martin,48317,6.4,5835,Rural
Mason,48319,4.6,4304,Rural
Matagorda,48321,33.3,36607,Rural
Maverick,48323,45.9,58732,Rural
Medina,48325,39.1,51848,Rural
Menard,48327,2.4,2154,Rural
Midland,48329,197.8,178043,Rural
Milam,48331,24.5,24933,Rural
Mills,48333,6.5,4898,Rural
Mitchell,48335,9.3,8476,Rural
Montague,48337,21.4,19934,Rural
Montgomery,48339,588.7,613316,Urban
Moore,48341,23.3,20973,Rural
Morris,48343,49.4,12438,Rural
Motley,48345,1.2,1203,Rural
Nacogdoches,48347,69.0,65356,Rural
Navarro,48349,49.9,50352,Rural
Newton,48351,14.5,13577,Rural
Nolan,48353,16.1,14671,Rural
Nueces,48355,432.3,362464,Rural
Ochiltree,48357,10.7,9806,Rural
Oldham,48359,1.4,2120,Rural
Orange,48361,250.0,83406,Rural
Palo Pinto,48363,30.8,29306,Rural
Panola,48365,29.0,23217,Rural
Parker,48367,160.1,144637,Rural
Parmer,48369,10.9,9610,Rural
Pecos,48371,3.3,15827,Rural
Polk,48373,49.0,51850,Rural
Potter,48375,129.0,117197,Rural
Presidio,48377,1.7,6653,Rural
Rains,48379,55.2,12665,Rural
Randall,48381,152.1,138607,Rural
Reagan,48383,3.3,3838,Rural
Real,48385,5.0,3470,Rural
Red River,48387,11.6,12053,Rural
Reeves,48389,6.1,16112,Rural
Refugio,48391,9.0,6925,Rural
Roberts,48393,0.9,847,Rural
Robertson,48395,20.0,17123,Rural
Rockwall,48397,837.5,106387,Urban
Runnels,48399,9.8,10303,Rural
Rusk,48401,58.9,54440,Rural
Sabine,48403,21.6,10602,Rural
San Augustine,48405,15.5,8241,Rural
San Jacinto,48407,51.0,29047,Rural
San Patricio,48409,96.2,66732,Rural
San Saba,48411,5.3,6072,Rural
Schleicher,48413,2.1,2769,Rural
Scurry,48415,18.4,16670,Rural
Shackelford,48417,3.6,3264,Rural
Shelby,48419,31.9,25351,Rural
Sherman,48421,3.3,3013,Rural
Smith,48423,253.9,233917,Rural
Somervell,48425,49.3,9190,Rural
Starr,48427,52.9,64703,Rural
Stephens,48429,10.5,9405,Rural
Sterling,48431,1.4,1296,Rural
Stonewall,48433,1.5,1352,Rural
Sutton,48435,2.6,3759,Rural
Swisher,48437,8.3,7418,Rural
Tarrant,48439,2441.7,2108659,Urban
Taylor,48441,151.1,138325,Rural
Terrell,48443,0.3,776,Rural
Terry,48445,13.9,12315,Rural
Throckmorton,48447,1.6,1503,Rural
Titus,48449,81.0,32872,Rural
Tom Green,48451,78.5,119536,Rural
Travis,48453,1293.8,1281160,Urban
Trinity,48455,21.2,14709,Rural
Tyler,48457,23.6,21790,Rural
Upshur,48459,72.0,41979,Rural
Upton,48461,3.0,3662,Rural
Uvalde,48463,17.2,26722,Rural
Val Verde,48465,15.6,49032,Rural
Van Zandt,48467,67.6,56946,Rural
Victoria,48469,104.5,92153,Rural
Walker,48471,92.9,72886,Rural
Waller,48473,108.4,55642,Rural
Ward,48475,14.4,12063,Rural
Washington,48477,59.6,35975,Rural
Webb,48479,82.3,276781,Rural
Wharton,48481,38.3,41620,Rural
Wheeler,48483,5.5,5036,Rural
Wichita,48485,211.1,132532,Rural
Wilbarger,48487,13.2,12800,Rural
Willacy,48489,36.2,21361,Rural
Williamson,48491,533.8,596980,Urban
Wilson,48493,64.0,51470,Rural
Winkler,48495,9.5,8007,Rural
Wise,48497,78.2,70753,Rural
Wood,48499,71.2,45916,Rural
Yoakum,48501,10.9,8689,Rural
Young,48503,19.8,18069,Rural
Zapata,48505,14.2,14136,Rural
Zavala,48507,9.1,11813,Rural
Beaver,49001,2.6,6725,Rural
Box Elder,49003,9.8,56345,Rural
Cache,49005,110.6,128849,Rural
Carbon,49007,13.9,20560,Rural
Daggett,49009,1.5,1030,Rural
Davis,49011,1194.2,356803,Urban
Duchesne,49013,6.1,19882,Rural
Emery,49015,2.2,10017,Rural
Garfield,49017,1.0,5087,Rural
Grand,49019,2.7,9803,Rural
Iron,49021,16.9,55582,Rural
Juab,49023,3.6,12092,Rural
Kane,49025,2.0,7964,Rural
Millard,49027,2.0,13240,Rural
Morgan,49029,20.0,12208,Rural
Piute,49031,2.0,1490,Rural
Rich,49033,2.4,2497,Rural
Salt Lake,49035,1568.2,1164021,Urban
San Juan,49037,2.0,15416,Rural
Sanpete,49039,19.6,31151,Rural
Sevier,49041,11.4,21688,Rural
Summit,49043,22.6,42247,Rural
Tooele,49045,10.5,72942,Rural
Uintah,49047,8.0,35688,Rural
Utah,49049,319.2,639599,Rural
Wasatch,49051,29.4,34547,Rural
Washington,49053,74.0,179541,Rural
Wayne,49055,1.1,2711,Rural
Weber,49057,454.0,261558,Rural
Addison,50001,48.1,36876,Rural
Bennington,50003,52.7,35555,Rural
Caledonia,50005,46.2,30002,Rural
Chittenden,50007,306.3,164350,Rural
Essex,50009,9.3,6177,Rural
Franklin,50011,78.2,49536,Rural
Grand Isle,50013,88.9,7276,Rural
Lamoille,50015,55.4,25401,Rural
Orange,50017,42.1,28951,Rural
Orleans,50019,39.1,27133,Rural
Rutland,50021,62.6,58210,Rural
Washington,50023,85.4,58698,Rural
Windham,50025,53.7,42164,Rural
Windsor,50027,56.9,55114,Rural
Accomack,51001,71.8,32256,Rural
Albemarle,51003,152.3,109785,Rural
Alleghany,51005,33.3,14848,Rural
Amelia,51007,37.1,13195,Rural
Amherst,51009,66.7,31605,Rural
Appomattox,51011,47.8,15957,Rural
Arlington,51013,9125.0,237016,Urban
Augusta,51015,78.4,75832,Rural
Bath,51017,7.9,4161,Rural
Bedford,51019,104.3,79279,Rural
Bland,51021,17.6,6284,Rural
Botetourt,51023,61.9,33520,Rural
Brunswick,51025,28.6,16206,Rural
Buchanan,51027,41.6,20908,Rural
Buckingham,51029,29.7,17191,Rural
Campbell,51031,108.9,54854,Rural
Caroline,51033,58.5,30846,Rural
Carroll,51035,62.9,29837,Rural
Charles City,51036,38.1,6960,Rural
Charlotte,51037,25.0,11876,Rural
Chesterfield,51041,838.0,354707,Urban
Clarke,51043,83.4,14685,Rural
Craig,51045,15.6,5141,Rural
Culpeper,51047,139.3,52816,Rural
Cumberland,51049,33.4,9950,Rural
Dickenson,51051,43.2,14294,Rural
Dinwiddie,51053,56.7,28539,Rural
Essex,51057,42.7,10983,Rural
Fairfax,51059,2929.4,1145312,Urban
Fauquier,51061,110.6,71619,Rural
Floyd,51063,41.5,15799,Rural
Fluvanna,51065,95.8,27395,Rural
Franklin,51067,81.4,56175,Rural
Frederick,51069,217.5,89939,Rural
Giles,51071,47.2,16778,Rural
Gloucester,51073,171.9,37442,Rural
Goochland,51075,85.2,23980,Rural
Grayson,51077,35.1,15536,Rural
Greene,51079,127.3,19897,Rural
Greensville,51081,38.6,11399,Rural
Halifax,51083,41.4,33891,Rural
Hanover,51085,231.4,108403,Rural
Henrico,51087,1418.4,331469,Urban
Henry,51089,132.3,50586,Rural
Highland,51091,5.3,2195,Rural
Isle of Wight,51093,118.1,37270,Rural
James City,51095,541.0,77062,Urban
King and Queen,51097,22.4,7053,Rural
King George,51099,149.9,26931,Rural
King William,51101,62.9,17242,Rural
Lancaster,51103,80.2,10685,Rural
Lee,51105,53.7,23367,Rural
Loudoun,51107,807.0,416080,Urban
Louisa,51109,76.4,37902,Rural
Lunenburg,51111,28.2,12163,Rural
Madison,51113,41.5,13318,Rural
Mathews,51115,103.5,8891,Rural
Mecklenburg,51117,49.0,30670,Rural
Middlesex,51119,81.5,10626,Rural
Montgomery,51121,255.4,98852,Rural
Nelson,51125,31.8,14980,Rural
New Kent,51127,111.4,23370,Rural
Northampton,51131,55.3,11705,Rural
Northumberland,51133,63.4,12119,Rural
Nottoway,51135,48.5,15250,Rural
Orange,51137,109.5,37319,Rural
Page,51139,77.1,23971,Rural
Patrick,51141,36.5,17650,Rural
Pittsylvania,51143,62.4,60415,Rural
Powhatan,51145,114.6,29810,Rural
Prince Edward,51147,65.3,22858,Rural
Prince George,51149,144.8,38389,Rural
Prince William,51153,1399.9,470928,Urban
Pulaski,51155,106.6,34083,Rural
Rappahannock,51157,27.6,7352,Rural
Richmond,51159,47.5,9098,Rural
Roanoke,51161,377.1,94477,Rural
Rockbridge,51163,37.9,22665,Rural
Rockingham,51165,96.9,82301,Rural
Russell,51167,56.0,26556,Rural
Scott,51169,40.2,21544,Rural
Shenandoah,51171,86.0,43767,Rural
Smyth,51173,66.8,30113,Rural
Southampton,51175,29.4,17600,Rural
Spotsylvania,51177,341.1,136944,Rural
Stafford,51179,572.0,153837,Urban
Surry,51181,23.0,6423,Rural
Sussex,51183,22.8,11154,Rural
Tazewell,51185,78.1,40542,Rural
Warren,51187,189.0,40343,Rural
Washington,51191,96.2,53985,Rural
Westmoreland,51193,79.0,18111,Rural
Wise,51195,92.6,37343,Rural
Wythe,51197,62.3,28761,Rural
York,51199,652.1,68329,Urban
Alexandria,51510,10600.9,159299,Urban
Bristol,51520,1285.9,16734,Urban
Buena Vista,51530,955.9,6408,Urban
Charlottesville,51540,4631.2,47416,Urban
Chesapeake,51550,721.5,245878,Urban
Colonial Heights,51570,2328.9,17513,Urban
Covington,51580,1007.0,5507,Urban
Danville,51590,932.2,40024,Urban
Emporia,51595,762.4,5256,Urban
Fairfax City,51600,3883.8,24232,Urban
Falls Church,51610,7397.5,14786,Urban
Franklin City,51620,966.1,7928,Urban
Fredericksburg,51630,2784.3,29069,Urban
Galax,51640,776.0,6394,Urban
Hampton,51650,2616.1,134502,Urban
Harrisonburg,51660,3046.8,53070,Urban
Hopewell,51670,2198.7,22599,Urban
Lexington,51678,2977.7,7435,Urban
